# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
I think that (3 atoms, 330 occurrences)
I thought (2 atoms, 329 occurrences)
with a (2 atoms, 325 occurrences)
give me (2 atoms, 325 occurrences)
we have to (3 atoms, 322 occurrences)
last night (2 atoms, 316 occurrences)
we were (2 atoms, 315 occurrences)
thank you (2 atoms, 314 occurrences)
the same (2 atoms, 314 occurrences)
could you (2 atoms, 313 occurrences)
have you (2 atoms, 312 occurrences)
I need (2 atoms, 311 occurrences)
that was (2 atoms, 307 occurrences)
a new (2 atoms, 307 occurrences)
we should (2 atoms, 306 occurrences)
my mother (2 atoms, 304 occurrences)
the house (2 atoms, 302 occurrences)
all right (2 atoms, 297 occurrences)
do you know (3 atoms, 296 occurrences)
do you want to (4 atoms, 295 occurrences)
do not (2 atoms, 293 occurrences)
I want you to (4 atoms, 293 occurrences)
is very (2 atoms, 292 occurrences)
I know that (3 atoms, 289 occurrences)
I just (2 atoms, 289 occurrences)
we need to (3 atoms, 286 occurrences)
would you (2 atoms, 285 occurrences)
with the (2 atoms, 284 occurrences)
has been (2 atoms, 283 occurrences)
from the (2 atoms, 282 occurrences)
the car (2 atoms, 281 occurrences)
out of (2 atoms, 277 occurrences)
I am (2 atoms, 276 occurrences)
he has (2 atoms, 273 occurrences)
I feel (2 atoms, 270 occurrences)
to do (2 atoms, 268 occurrences)
the dog (2 atoms, 266 occurrences)
and the (2 atoms, 265 occurrences)
is an (2 atoms, 265 occurrences)
is the (2 atoms, 264 occurrences)
will be (2 atoms, 264 occurrences)
what about (2 atoms, 264 occurrences)
you need to (3 atoms, 261 occurrences)
when you (2 atoms, 260 occurrences)
like that (2 atoms, 259 occurrences)
they were (2 atoms, 257 occurrences)
go to (2 atoms, 255 occurrences)
do you think (3 atoms, 255 occurrences)
want to (2 atoms, 255 occurrences)
the world (2 atoms, 255 occurrences)
I need to (3 atoms, 253 occurrences)
I never (2 atoms, 249 occurrences)
was a (2 atoms, 247 occurrences)
may I (2 atoms, 247 occurrences)
have a (2 atoms, 246 occurrences)
I must (2 atoms, 244 occurrences)
why did you (3 atoms, 244 occurrences)
as a (2 atoms, 243 occurrences)
your mother (2 atoms, 243 occurrences)
like a (2 atoms, 242 occurrences)
the boy (2 atoms, 242 occurrences)
you got (2 atoms, 241 occurrences)
the police (2 atoms, 241 occurrences)
come here (2 atoms, 239 occurrences)
to him (2 atoms, 239 occurrences)
your father (2 atoms, 239 occurrences)
where is (2 atoms, 237 occurrences)
with him (2 atoms, 237 occurrences)
right now (2 atoms, 236 occurrences)
we were (2 atoms, 236 occurrences)
what is (2 atoms, 234 occurrences)
there is a (3 atoms, 234 occurrences)
tell me (2 atoms, 233 occurrences)
I like (2 atoms, 231 occurrences)
I knew (2 atoms, 227 occurrences)
why are you (3 atoms, 226 occurrences)
the girl (2 atoms, 223 occurrences)
I see (2 atoms, 222 occurrences)
you were (2 atoms, 221 occurrences)
wants to (2 atoms, 221 occurrences)
to get (2 atoms, 219 occurrences)
my wife (2 atoms, 217 occurrences)
had a (2 atoms, 217 occurrences)
do this (2 atoms, 217 occurrences)
and I (2 atoms, 216 occurrences)
I wanted to (3 atoms, 215 occurrences)
this morning (2 atoms, 214 occurrences)
the truth (2 atoms, 213 occurrences)
my brother (2 atoms, 213 occurrences)
I mean (2 atoms, 213 occurrences)
my friend (2 atoms, 212 occurrences)
come back (2 atoms, 211 occurrences)
you want to (3 atoms, 211 occurrences)
she was (2 atoms, 211 occurrences)
I could (2 atoms, 210 occurrences)
what kind of (3 atoms, 209 occurrences)
my son (2 atoms, 208 occurrences)
a man (2 atoms, 207 occurrences)
I should (2 atoms, 206 occurrences)
my sister (2 atoms, 206 occurrences)
there is (2 atoms, 206 occurrences)
we need (2 atoms, 206 occurrences)
and you (2 atoms, 205 occurrences)
such a (2 atoms, 205 occurrences)
I had (2 atoms, 204 occurrences)
and then (2 atoms, 204 occurrences)
a little (2 atoms, 204 occurrences)
to see (2 atoms, 202 occurrences)
we will (2 atoms, 201 occurrences)
you want (2 atoms, 201 occurrences)
she has (2 atoms, 199 occurrences)
can we (2 atoms, 199 occurrences)
for a (2 atoms, 199 occurrences)
wanted to (2 atoms, 198 occurrences)
on a (2 atoms, 197 occurrences)
each other (2 atoms, 197 occurrences)
you will (2 atoms, 194 occurrences)
the door (2 atoms, 194 occurrences)
by the (2 atoms, 194 occurrences)
over there (2 atoms, 194 occurrences)
to go (2 atoms, 193 occurrences)
the train (2 atoms, 193 occurrences)
how about (2 atoms, 192 occurrences)
do you have a (4 atoms, 189 occurrences)
to be (2 atoms, 188 occurrences)
they were (2 atoms, 188 occurrences)
I can not (4 atoms, 188 occurrences)
do you want (3 atoms, 186 occurrences)
the best (2 atoms, 186 occurrences)
am I (2 atoms, 185 occurrences)
in my (2 atoms, 184 occurrences)
like this (2 atoms, 183 occurrences)
who is (2 atoms, 183 occurrences)
a bit (2 atoms, 183 occurrences)
I always (2 atoms, 182 occurrences)
all the time (3 atoms, 181 occurrences)
you are (2 atoms, 181 occurrences)
of course (2 atoms, 180 occurrences)
does not (2 atoms, 179 occurrences)
you like (2 atoms, 179 occurrences)
try to (2 atoms, 176 occurrences)
that is (2 atoms, 176 occurrences)
the sun (2 atoms, 176 occurrences)
is not (2 atoms, 176 occurrences)
we are (2 atoms, 175 occurrences)
the city (2 atoms, 175 occurrences)
the children (2 atoms, 174 occurrences)
he has a (3 atoms, 173 occurrences)
look at (2 atoms, 173 occurrences)
I am not (3 atoms, 172 occurrences)
I thought that (3 atoms, 172 occurrences)
very well (2 atoms, 170 occurrences)
the first (2 atoms, 169 occurrences)
about it (2 atoms, 169 occurrences)
you see (2 atoms, 169 occurrences)
he is (2 atoms, 169 occurrences)
his wife (2 atoms, 168 occurrences)
to make (2 atoms, 167 occurrences)
in his (2 atoms, 167 occurrences)
the book (2 atoms, 165 occurrences)
I would (2 atoms, 165 occurrences)
when I (2 atoms, 164 occurrences)
would be (2 atoms, 164 occurrences)
the new (2 atoms, 162 occurrences)
I said (2 atoms, 161 occurrences)
he had (2 atoms, 161 occurrences)
too much (2 atoms, 160 occurrences)
the cat (2 atoms, 160 occurrences)
and a (2 atoms, 160 occurrences)
is in (2 atoms, 159 occurrences)
go on (2 atoms, 158 occurrences)
we got (2 atoms, 158 occurrences)
are you going to (4 atoms, 157 occurrences)
with us (2 atoms, 157 occurrences)
I remember (2 atoms, 157 occurrences)
you think (2 atoms, 156 occurrences)
in this (2 atoms, 156 occurrences)
I guess (2 atoms, 155 occurrences)
we all (2 atoms, 155 occurrences)
these are (2 atoms, 155 occurrences)
out of (2 atoms, 154 occurrences)
come to (2 atoms, 154 occurrences)
in your (2 atoms, 153 occurrences)
you need (2 atoms, 153 occurrences)
I saw (2 atoms, 153 occurrences)
in the world (3 atoms, 153 occurrences)
would you like to (4 atoms, 152 occurrences)
is still (2 atoms, 150 occurrences)
to do that (3 atoms, 150 occurrences)
is going to (3 atoms, 150 occurrences)
I love (2 atoms, 149 occurrences)
the baby (2 atoms, 148 occurrences)
is he (2 atoms, 148 occurrences)
my daughter (2 atoms, 148 occurrences)
there was (2 atoms, 148 occurrences)
what are you doing (4 atoms, 148 occurrences)
she has a (3 atoms, 147 occurrences)
I have (2 atoms, 147 occurrences)
my life (2 atoms, 147 occurrences)
how do you (3 atoms, 147 occurrences)
why do you (3 atoms, 146 occurrences)
I felt (2 atoms, 146 occurrences)
did you see (3 atoms, 145 occurrences)
this book (2 atoms, 145 occurrences)
have been (2 atoms, 144 occurrences)
must be (2 atoms, 143 occurrences)
a woman (2 atoms, 143 occurrences)
how much (2 atoms, 143 occurrences)
should I (2 atoms, 142 occurrences)
went to (2 atoms, 142 occurrences)
became a (2 atoms, 142 occurrences)
there was a (3 atoms, 142 occurrences)
what does (2 atoms, 142 occurrences)
you have (2 atoms, 142 occurrences)
at least (2 atoms, 141 occurrences)
to us (2 atoms, 141 occurrences)
sit down (2 atoms, 141 occurrences)
trying to (2 atoms, 140 occurrences)
talk to (2 atoms, 140 occurrences)
the last (2 atoms, 140 occurrences)
we have (2 atoms, 139 occurrences)
they have (2 atoms, 139 occurrences)
the meeting (2 atoms, 139 occurrences)
a few (2 atoms, 139 occurrences)
the doctor (2 atoms, 138 occurrences)
not to (2 atoms, 138 occurrences)
the way (2 atoms, 138 occurrences)
to her (2 atoms, 138 occurrences)
has been (2 atoms, 138 occurrences)
have you ever (3 atoms, 138 occurrences)
come in (2 atoms, 137 occurrences)
he likes (2 atoms, 137 occurrences)
at home (2 atoms, 137 occurrences)
excuse me (2 atoms, 137 occurrences)
this is a (3 atoms, 136 occurrences)
there were (2 atoms, 136 occurrences)
the bus (2 atoms, 136 occurrences)
so much (2 atoms, 136 occurrences)
or not (2 atoms, 136 occurrences)
if I (2 atoms, 136 occurrences)
all day (2 atoms, 135 occurrences)
get up (2 atoms, 135 occurrences)
what happened (2 atoms, 134 occurrences)
have you seen (3 atoms, 134 occurrences)
we had (2 atoms, 134 occurrences)
in front of (3 atoms, 134 occurrences)
a dog (2 atoms, 133 occurrences)
live in (2 atoms, 133 occurrences)
at home (2 atoms, 133 occurrences)
stay here (2 atoms, 132 occurrences)
for us (2 atoms, 132 occurrences)
I have a (3 atoms, 132 occurrences)
is there a (3 atoms, 131 occurrences)
a doctor (2 atoms, 131 occurrences)
I prefer (2 atoms, 131 occurrences)
did he (2 atoms, 131 occurrences)
a book (2 atoms, 130 occurrences)
with her (2 atoms, 130 occurrences)
he got (2 atoms, 130 occurrences)
do you have any (4 atoms, 130 occurrences)
you guys (2 atoms, 130 occurrences)
it was a (3 atoms, 129 occurrences)
how long (2 atoms, 129 occurrences)
the king (2 atoms, 129 occurrences)
you look (2 atoms, 129 occurrences)
you may (2 atoms, 128 occurrences)
his mother (2 atoms, 128 occurrences)
were you (2 atoms, 128 occurrences)
he will (2 atoms, 127 occurrences)
on your (2 atoms, 127 occurrences)
your own (2 atoms, 127 occurrences)
he took (2 atoms, 127 occurrences)
on the table (3 atoms, 127 occurrences)
they are (2 atoms, 127 occurrences)
tell you (2 atoms, 126 occurrences)
tell him (2 atoms, 126 occurrences)
I do (2 atoms, 126 occurrences)
the sea (2 atoms, 126 occurrences)
he left (2 atoms, 125 occurrences)
take care of (3 atoms, 125 occurrences)
wake up (2 atoms, 125 occurrences)
the room (2 atoms, 125 occurrences)
your name (2 atoms, 125 occurrences)
to find (2 atoms, 125 occurrences)
the whole (2 atoms, 124 occurrences)
listen to (2 atoms, 124 occurrences)
for him (2 atoms, 124 occurrences)
his father (2 atoms, 123 occurrences)
he said (2 atoms, 123 occurrences)
that you (2 atoms, 123 occurrences)
one day (2 atoms, 122 occurrences)
talking about (2 atoms, 122 occurrences)
I speak (2 atoms, 121 occurrences)
he has (2 atoms, 121 occurrences)
I had to (3 atoms, 120 occurrences)
do you remember (3 atoms, 120 occurrences)
this one (2 atoms, 120 occurrences)
a great (2 atoms, 120 occurrences)
should be (2 atoms, 120 occurrences)
a big (2 atoms, 120 occurrences)
the next (2 atoms, 120 occurrences)
he can (2 atoms, 119 occurrences)
better than (2 atoms, 118 occurrences)
decided to (2 atoms, 118 occurrences)
my car (2 atoms, 118 occurrences)
what if (2 atoms, 118 occurrences)
my house (2 atoms, 118 occurrences)
was it (2 atoms, 117 occurrences)
get out (2 atoms, 117 occurrences)
how did you (3 atoms, 117 occurrences)
go home (2 atoms, 117 occurrences)
every morning (2 atoms, 117 occurrences)
must be (2 atoms, 117 occurrences)
go out (2 atoms, 117 occurrences)
I did (2 atoms, 117 occurrences)
you just (2 atoms, 116 occurrences)
what did (2 atoms, 116 occurrences)
my parents (2 atoms, 116 occurrences)
tried to (2 atoms, 116 occurrences)
the money (2 atoms, 116 occurrences)
tell us (2 atoms, 115 occurrences)
lives in (2 atoms, 115 occurrences)
you could (2 atoms, 115 occurrences)
into the (2 atoms, 115 occurrences)
you never (2 atoms, 115 occurrences)
what are you (3 atoms, 115 occurrences)
back to (2 atoms, 115 occurrences)
we know (2 atoms, 115 occurrences)
this time (2 atoms, 114 occurrences)
is here (2 atoms, 114 occurrences)
he never (2 atoms, 114 occurrences)
tell me (2 atoms, 114 occurrences)
you have a (3 atoms, 113 occurrences)
about that (2 atoms, 113 occurrences)
it all (2 atoms, 113 occurrences)
my name is (3 atoms, 113 occurrences)
see you (2 atoms, 112 occurrences)
are not (2 atoms, 112 occurrences)
on me (2 atoms, 112 occurrences)
you mean (2 atoms, 112 occurrences)
give him (2 atoms, 112 occurrences)
go there (2 atoms, 111 occurrences)
is coming (2 atoms, 111 occurrences)
is my (2 atoms, 111 occurrences)
because of (2 atoms, 111 occurrences)
the game (2 atoms, 111 occurrences)
to eat (2 atoms, 110 occurrences)
why not (2 atoms, 110 occurrences)
a real (2 atoms, 110 occurrences)
should be (2 atoms, 110 occurrences)
he knows (2 atoms, 110 occurrences)
I would like to (4 atoms, 110 occurrences)
a friend (2 atoms, 109 occurrences)
how to (2 atoms, 109 occurrences)
you know what (3 atoms, 109 occurrences)
part of (2 atoms, 109 occurrences)
at night (2 atoms, 109 occurrences)
the problem (2 atoms, 108 occurrences)
this place (2 atoms, 108 occurrences)
do you want me to (5 atoms, 108 occurrences)
but not (2 atoms, 108 occurrences)
the day (2 atoms, 108 occurrences)
the road (2 atoms, 108 occurrences)
you had (2 atoms, 108 occurrences)
she had (2 atoms, 108 occurrences)
thank you for (3 atoms, 108 occurrences)
her mother (2 atoms, 108 occurrences)
his own (2 atoms, 108 occurrences)
I am a (3 atoms, 107 occurrences)
make it (2 atoms, 107 occurrences)
I just want to (4 atoms, 107 occurrences)
a drink (2 atoms, 107 occurrences)
is always (2 atoms, 107 occurrences)
the situation (2 atoms, 107 occurrences)
very much (2 atoms, 107 occurrences)
in the morning (3 atoms, 107 occurrences)
is dead (2 atoms, 106 occurrences)
as well (2 atoms, 106 occurrences)
think of (2 atoms, 106 occurrences)
the woman (2 atoms, 106 occurrences)
help me (2 atoms, 106 occurrences)
with your (2 atoms, 106 occurrences)
was very (2 atoms, 105 occurrences)
can be (2 atoms, 105 occurrences)
or something (2 atoms, 105 occurrences)
the key (2 atoms, 105 occurrences)
a car (2 atoms, 105 occurrences)
the most (2 atoms, 105 occurrences)
be careful (2 atoms, 105 occurrences)
of your (2 atoms, 105 occurrences)
is there (2 atoms, 105 occurrences)
that way (2 atoms, 105 occurrences)
I heard (2 atoms, 104 occurrences)
in that (2 atoms, 104 occurrences)
why is (2 atoms, 104 occurrences)
about the (2 atoms, 104 occurrences)
are we (2 atoms, 104 occurrences)
have been (2 atoms, 104 occurrences)
are very (2 atoms, 104 occurrences)
your parents (2 atoms, 104 occurrences)
had to (2 atoms, 104 occurrences)
to a (2 atoms, 103 occurrences)
we have a (3 atoms, 103 occurrences)
give us (2 atoms, 103 occurrences)
the old (2 atoms, 103 occurrences)
take it (2 atoms, 103 occurrences)
the window (2 atoms, 103 occurrences)
lots of (2 atoms, 103 occurrences)
what was (2 atoms, 103 occurrences)
did I (2 atoms, 103 occurrences)
all night (2 atoms, 102 occurrences)
on my (2 atoms, 102 occurrences)
no, I (3 atoms, 102 occurrences)
this way (2 atoms, 102 occurrences)
I hope (2 atoms, 102 occurrences)
the light (2 atoms, 102 occurrences)
they will (2 atoms, 101 occurrences)
my husband (2 atoms, 101 occurrences)
it would be (3 atoms, 101 occurrences)
the two (2 atoms, 101 occurrences)
your wife (2 atoms, 101 occurrences)
are they (2 atoms, 101 occurrences)
your head (2 atoms, 101 occurrences)
your brother (2 atoms, 101 occurrences)
the ship (2 atoms, 101 occurrences)
let us (2 atoms, 101 occurrences)
my family (2 atoms, 101 occurrences)
I found (2 atoms, 100 occurrences)
of my (2 atoms, 100 occurrences)
began to (2 atoms, 100 occurrences)
do something (2 atoms, 99 occurrences)
at once (2 atoms, 99 occurrences)
my friends (2 atoms, 99 occurrences)
I work (2 atoms, 99 occurrences)
shall we (2 atoms, 99 occurrences)
we want (2 atoms, 99 occurrences)
of you (2 atoms, 99 occurrences)
let him (2 atoms, 99 occurrences)
the movie (2 atoms, 98 occurrences)
shall I (2 atoms, 98 occurrences)
for a while (3 atoms, 98 occurrences)
I made (2 atoms, 98 occurrences)
that guy (2 atoms, 98 occurrences)
for her (2 atoms, 98 occurrences)
of a (2 atoms, 98 occurrences)
is a good (3 atoms, 98 occurrences)
I love you (3 atoms, 98 occurrences)
you wanna (2 atoms, 98 occurrences)
around here (2 atoms, 97 occurrences)
what is it (3 atoms, 97 occurrences)
you must be (3 atoms, 97 occurrences)
talk about (2 atoms, 97 occurrences)
a child (2 atoms, 97 occurrences)
going to (2 atoms, 97 occurrences)
you did (2 atoms, 97 occurrences)
we could (2 atoms, 96 occurrences)
those who (2 atoms, 96 occurrences)
looking for (2 atoms, 96 occurrences)
the lake (2 atoms, 96 occurrences)
started to (2 atoms, 96 occurrences)
where did you (3 atoms, 96 occurrences)
is she (2 atoms, 96 occurrences)
if you want (3 atoms, 96 occurrences)
I went to (3 atoms, 95 occurrences)
I want to see (4 atoms, 95 occurrences)
is really (2 atoms, 95 occurrences)
up to (2 atoms, 95 occurrences)
she likes (2 atoms, 95 occurrences)
do you speak (3 atoms, 95 occurrences)
you said (2 atoms, 95 occurrences)
the war (2 atoms, 95 occurrences)
he wants to (3 atoms, 95 occurrences)
I told you (3 atoms, 95 occurrences)
of his (2 atoms, 95 occurrences)
shut up (2 atoms, 94 occurrences)
if you want to (4 atoms, 94 occurrences)
the news (2 atoms, 94 occurrences)
the others (2 atoms, 94 occurrences)
how can I (3 atoms, 94 occurrences)
I do not (3 atoms, 94 occurrences)
good night (2 atoms, 94 occurrences)
said that (2 atoms, 94 occurrences)
at a (2 atoms, 94 occurrences)
put it (2 atoms, 94 occurrences)
in there (2 atoms, 93 occurrences)
can be (2 atoms, 93 occurrences)
the rain (2 atoms, 93 occurrences)
hurry up (2 atoms, 93 occurrences)
can not (3 atoms, 93 occurrences)
stop it (2 atoms, 93 occurrences)
you gotta (2 atoms, 93 occurrences)
they all (2 atoms, 92 occurrences)
a girl (2 atoms, 92 occurrences)
was in a (3 atoms, 92 occurrences)
this is the (3 atoms, 92 occurrences)
right away (2 atoms, 92 occurrences)
I often (2 atoms, 92 occurrences)
I wish (2 atoms, 92 occurrences)
a job (2 atoms, 92 occurrences)
my own (2 atoms, 92 occurrences)
I get (2 atoms, 91 occurrences)
what the hell (3 atoms, 91 occurrences)
the country (2 atoms, 91 occurrences)
a cat (2 atoms, 91 occurrences)
I used to (3 atoms, 91 occurrences)
be able to (3 atoms, 91 occurrences)
where are the (3 atoms, 91 occurrences)
the bridge (2 atoms, 90 occurrences)
the teacher (2 atoms, 90 occurrences)
my dog (2 atoms, 90 occurrences)
get it (2 atoms, 90 occurrences)
in the kitchen (3 atoms, 90 occurrences)
who was (2 atoms, 90 occurrences)
is too (2 atoms, 90 occurrences)
the people (2 atoms, 89 occurrences)
with his (2 atoms, 89 occurrences)
what happened to (3 atoms, 89 occurrences)
there is no (3 atoms, 89 occurrences)
on his (2 atoms, 89 occurrences)
the fire (2 atoms, 89 occurrences)
my uncle (2 atoms, 89 occurrences)
he came (2 atoms, 89 occurrences)
over here (2 atoms, 88 occurrences)
a small (2 atoms, 88 occurrences)
do I (2 atoms, 88 occurrences)
the store (2 atoms, 88 occurrences)
this afternoon (2 atoms, 88 occurrences)
more than (2 atoms, 88 occurrences)
before you (2 atoms, 87 occurrences)
you always (2 atoms, 87 occurrences)
the wind (2 atoms, 87 occurrences)
does he (2 atoms, 87 occurrences)
her husband (2 atoms, 87 occurrences)
time to (2 atoms, 87 occurrences)
to come (2 atoms, 87 occurrences)
I wonder if (3 atoms, 87 occurrences)
this year (2 atoms, 87 occurrences)
to his (2 atoms, 87 occurrences)
that day (2 atoms, 87 occurrences)
it will be (3 atoms, 87 occurrences)
his son (2 atoms, 87 occurrences)
this sentence (2 atoms, 87 occurrences)
I understand (2 atoms, 87 occurrences)
calm down (2 atoms, 87 occurrences)
we want to (3 atoms, 87 occurrences)
afraid of (2 atoms, 86 occurrences)
could be (2 atoms, 86 occurrences)
full of (2 atoms, 86 occurrences)
will not (2 atoms, 86 occurrences)
to work (2 atoms, 86 occurrences)
her father (2 atoms, 86 occurrences)
in her (2 atoms, 86 occurrences)
hold on (2 atoms, 86 occurrences)
get me (2 atoms, 86 occurrences)
the ball (2 atoms, 86 occurrences)
think about (2 atoms, 85 occurrences)
your son (2 atoms, 85 occurrences)
all of us (3 atoms, 85 occurrences)
it will (2 atoms, 85 occurrences)
he always (2 atoms, 85 occurrences)
to help (2 atoms, 85 occurrences)
to say (2 atoms, 85 occurrences)
give up (2 atoms, 85 occurrences)
you can not (4 atoms, 85 occurrences)
that would be (3 atoms, 85 occurrences)
all that (2 atoms, 85 occurrences)
his family (2 atoms, 85 occurrences)
should we (2 atoms, 85 occurrences)
the party (2 atoms, 85 occurrences)
your daughter (2 atoms, 85 occurrences)
would you like (3 atoms, 84 occurrences)
when did you (3 atoms, 84 occurrences)
I live (2 atoms, 84 occurrences)
give you (2 atoms, 84 occurrences)
come and (2 atoms, 84 occurrences)
well, I (3 atoms, 84 occurrences)
next week (2 atoms, 84 occurrences)
good morning (2 atoms, 84 occurrences)
go back to (3 atoms, 84 occurrences)
what do you (3 atoms, 84 occurrences)
is full of (3 atoms, 84 occurrences)
he went (2 atoms, 84 occurrences)
she is (2 atoms, 84 occurrences)
to read (2 atoms, 84 occurrences)
your sister (2 atoms, 84 occurrences)
what the fuck (3 atoms, 84 occurrences)
he died (2 atoms, 84 occurrences)
for your (2 atoms, 83 occurrences)
of our (2 atoms, 83 occurrences)
into a (2 atoms, 83 occurrences)
I went (2 atoms, 83 occurrences)
your family (2 atoms, 83 occurrences)
have you got (3 atoms, 83 occurrences)
the other (2 atoms, 83 occurrences)
the table (2 atoms, 83 occurrences)
his parents (2 atoms, 83 occurrences)
a day (2 atoms, 83 occurrences)
your house (2 atoms, 83 occurrences)
I could (2 atoms, 83 occurrences)
everything is (2 atoms, 83 occurrences)
I really (2 atoms, 83 occurrences)
I believe (2 atoms, 83 occurrences)
his car (2 atoms, 83 occurrences)
why do (2 atoms, 83 occurrences)
show me (2 atoms, 83 occurrences)
the job (2 atoms, 83 occurrences)
the only (2 atoms, 83 occurrences)
where are you (3 atoms, 82 occurrences)
his name (2 atoms, 82 occurrences)
I only (2 atoms, 82 occurrences)
when did (2 atoms, 82 occurrences)
tell her (2 atoms, 82 occurrences)
seems to be (3 atoms, 82 occurrences)
are you a (3 atoms, 82 occurrences)
damn it (2 atoms, 82 occurrences)
if we (2 atoms, 82 occurrences)
the weather (2 atoms, 82 occurrences)
how did (2 atoms, 81 occurrences)
the rules (2 atoms, 81 occurrences)
through the (2 atoms, 81 occurrences)
looks like (2 atoms, 81 occurrences)
were you (2 atoms, 81 occurrences)
her hair (2 atoms, 81 occurrences)
used to (2 atoms, 81 occurrences)
all this (2 atoms, 81 occurrences)
life is (2 atoms, 81 occurrences)
for it (2 atoms, 81 occurrences)
last week (2 atoms, 81 occurrences)
I want to be (4 atoms, 81 occurrences)
is over (2 atoms, 81 occurrences)
goes to (2 atoms, 80 occurrences)
what do you think (4 atoms, 80 occurrences)
how are you (3 atoms, 80 occurrences)
the man (2 atoms, 80 occurrences)
to live (2 atoms, 80 occurrences)
the river (2 atoms, 80 occurrences)
my room (2 atoms, 79 occurrences)
in prison (2 atoms, 79 occurrences)
he did (2 atoms, 79 occurrences)
the night (2 atoms, 79 occurrences)
the students (2 atoms, 79 occurrences)
the phone (2 atoms, 79 occurrences)
about this (2 atoms, 79 occurrences)
by the way (3 atoms, 79 occurrences)
good luck (2 atoms, 79 occurrences)
to stay (2 atoms, 79 occurrences)
a huge (2 atoms, 79 occurrences)
the one (2 atoms, 79 occurrences)
what do you want (4 atoms, 79 occurrences)
doing that (2 atoms, 79 occurrences)
here is (2 atoms, 78 occurrences)
very good (2 atoms, 78 occurrences)
his face (2 atoms, 78 occurrences)
the girls (2 atoms, 78 occurrences)
the old man (3 atoms, 78 occurrences)
I miss (2 atoms, 78 occurrences)
in the garden (3 atoms, 78 occurrences)
why are you (3 atoms, 78 occurrences)
we saw (2 atoms, 78 occurrences)
when will (2 atoms, 77 occurrences)
he lives (2 atoms, 77 occurrences)
the concert (2 atoms, 77 occurrences)
on the floor (3 atoms, 77 occurrences)
your car (2 atoms, 77 occurrences)
yes, I (3 atoms, 77 occurrences)
we just (2 atoms, 77 occurrences)
where is the (3 atoms, 77 occurrences)
an old (2 atoms, 77 occurrences)
your husband (2 atoms, 77 occurrences)
to take (2 atoms, 77 occurrences)
belongs to (2 atoms, 77 occurrences)
I will not (3 atoms, 77 occurrences)
at all (2 atoms, 77 occurrences)
this guy (2 atoms, 77 occurrences)
I know what (3 atoms, 77 occurrences)
I took (2 atoms, 77 occurrences)
going to (2 atoms, 76 occurrences)
