# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
y aller (2 atoms, 423 occurrences)
tout ça (2 atoms, 422 occurrences)
as-tu (3 atoms, 421 occurrences)
parce que (2 atoms, 416 occurrences)
plus tard (2 atoms, 414 occurrences)
qui est (2 atoms, 410 occurrences)
ça va (2 atoms, 408 occurrences)
de moi (2 atoms, 408 occurrences)
est très (2 atoms, 403 occurrences)
la vérité (2 atoms, 388 occurrences)
je le (2 atoms, 377 occurrences)
peux-tu (3 atoms, 374 occurrences)
pouvez-vous (3 atoms, 368 occurrences)
combien de temps (3 atoms, 367 occurrences)
est une (2 atoms, 367 occurrences)
chez moi (2 atoms, 365 occurrences)
tu ne (2 atoms, 360 occurrences)
beaucoup de (2 atoms, 358 occurrences)
mon fils (2 atoms, 357 occurrences)
je connais (2 atoms, 356 occurrences)
y a-t-il (6 atoms, 352 occurrences)
ce qui (2 atoms, 351 occurrences)
un homme (2 atoms, 347 occurrences)
vas-y (3 atoms, 344 occurrences)
toutes les (2 atoms, 341 occurrences)
la porte (2 atoms, 339 occurrences)
de vous (2 atoms, 338 occurrences)
vous savez (2 atoms, 338 occurrences)
c'est ce que (4 atoms, 337 occurrences)
donne-moi (3 atoms, 336 occurrences)
avec lui (2 atoms, 335 occurrences)
le temps (2 atoms, 335 occurrences)
la vie (2 atoms, 335 occurrences)
mon frère (2 atoms, 335 occurrences)
t'es (2 atoms, 333 occurrences)
je l'ai (3 atoms, 333 occurrences)
je vois (2 atoms, 331 occurrences)
un jour (2 atoms, 331 occurrences)
à faire (2 atoms, 331 occurrences)
plus de (2 atoms, 330 occurrences)
tout le monde (3 atoms, 324 occurrences)
je fais (2 atoms, 319 occurrences)
dans la (2 atoms, 318 occurrences)
ta mère (2 atoms, 317 occurrences)
laisse-moi (3 atoms, 316 occurrences)
tu me (2 atoms, 315 occurrences)
un truc (2 atoms, 315 occurrences)
combien de (2 atoms, 315 occurrences)
la maison (2 atoms, 310 occurrences)
tu vois (2 atoms, 310 occurrences)
vous devriez (2 atoms, 307 occurrences)
avec nous (2 atoms, 304 occurrences)
il y avait (3 atoms, 304 occurrences)
tous les jours (3 atoms, 303 occurrences)
a été (2 atoms, 302 occurrences)
ce sont (2 atoms, 302 occurrences)
ce sera (2 atoms, 302 occurrences)
je ne peux pas (4 atoms, 301 occurrences)
de lui (2 atoms, 299 occurrences)
tu étais (2 atoms, 297 occurrences)
les choses (2 atoms, 296 occurrences)
ce matin (2 atoms, 294 occurrences)
je préfère (2 atoms, 294 occurrences)
dans un (2 atoms, 294 occurrences)
dans les (2 atoms, 293 occurrences)
un bon (2 atoms, 293 occurrences)
la police (2 atoms, 292 occurrences)
un peu (2 atoms, 292 occurrences)
tout de suite (3 atoms, 291 occurrences)
est-elle (3 atoms, 290 occurrences)
avec vous (2 atoms, 290 occurrences)
tous les deux (3 atoms, 288 occurrences)
je voudrais (2 atoms, 287 occurrences)
ce serait (2 atoms, 286 occurrences)
à vous (2 atoms, 285 occurrences)
je pensais que (3 atoms, 284 occurrences)
s'il vous plaît (4 atoms, 284 occurrences)
les gars (2 atoms, 284 occurrences)
ton père (2 atoms, 282 occurrences)
on a (2 atoms, 282 occurrences)
le chien (2 atoms, 280 occurrences)
nous étions (2 atoms, 279 occurrences)
de toi (2 atoms, 279 occurrences)
t-il (3 atoms, 278 occurrences)
vous allez (2 atoms, 275 occurrences)
il va (2 atoms, 275 occurrences)
une femme (2 atoms, 272 occurrences)
ma femme (2 atoms, 272 occurrences)
laissez-moi (3 atoms, 270 occurrences)
dis-moi (3 atoms, 270 occurrences)
je déteste (2 atoms, 270 occurrences)
tout le temps (3 atoms, 267 occurrences)
je me sens (3 atoms, 267 occurrences)
un petit (2 atoms, 267 occurrences)
la nuit (2 atoms, 265 occurrences)
au moins (2 atoms, 263 occurrences)
la voiture (2 atoms, 263 occurrences)
il se (2 atoms, 262 occurrences)
ce que (2 atoms, 262 occurrences)
un moment (2 atoms, 261 occurrences)
ce livre (2 atoms, 261 occurrences)
il me (2 atoms, 260 occurrences)
elles ont (2 atoms, 260 occurrences)
et toi (2 atoms, 259 occurrences)
on doit (2 atoms, 258 occurrences)
t'as (2 atoms, 257 occurrences)
je vais (2 atoms, 255 occurrences)
il fait (2 atoms, 255 occurrences)
le français (2 atoms, 253 occurrences)
à moi (2 atoms, 253 occurrences)
j’ai (2 atoms, 253 occurrences)
pour ça (2 atoms, 253 occurrences)
dans une (2 atoms, 253 occurrences)
une fille (2 atoms, 251 occurrences)
ça fait (2 atoms, 250 occurrences)
ma fille (2 atoms, 250 occurrences)
on ne (2 atoms, 250 occurrences)
y a (2 atoms, 249 occurrences)
j'étais (2 atoms, 249 occurrences)
et si (2 atoms, 249 occurrences)
un grand (2 atoms, 248 occurrences)
de ne pas (3 atoms, 247 occurrences)
en retard (2 atoms, 246 occurrences)
sa mère (2 atoms, 246 occurrences)
à quelle heure (3 atoms, 245 occurrences)
la guerre (2 atoms, 245 occurrences)
les filles (2 atoms, 245 occurrences)
ne pas (2 atoms, 245 occurrences)
ont été (2 atoms, 245 occurrences)
bien sûr (2 atoms, 242 occurrences)
la tête (2 atoms, 242 occurrences)
eh bien (2 atoms, 241 occurrences)
est arrivé (2 atoms, 241 occurrences)
sur le (2 atoms, 240 occurrences)
hier soir (2 atoms, 240 occurrences)
il veut (2 atoms, 240 occurrences)
arrête de (2 atoms, 239 occurrences)
ne me (2 atoms, 239 occurrences)
comme ça (2 atoms, 239 occurrences)
vous ne (2 atoms, 239 occurrences)
à toi (2 atoms, 238 occurrences)
je vous ai (3 atoms, 238 occurrences)
ma sœur (2 atoms, 236 occurrences)
je pourrais (2 atoms, 236 occurrences)
à quoi (2 atoms, 236 occurrences)
autre chose (2 atoms, 235 occurrences)
est là (2 atoms, 234 occurrences)
le garçon (2 atoms, 234 occurrences)
par ici (2 atoms, 233 occurrences)
et moi (2 atoms, 233 occurrences)
dans la (2 atoms, 232 occurrences)
si tu veux (3 atoms, 231 occurrences)
qu'il (2 atoms, 231 occurrences)
une bonne (2 atoms, 229 occurrences)
une minute (2 atoms, 229 occurrences)
mon ami (2 atoms, 228 occurrences)
ils ont (2 atoms, 228 occurrences)
le monde (2 atoms, 228 occurrences)
les yeux (2 atoms, 228 occurrences)
je vous prie (3 atoms, 227 occurrences)
tu te (2 atoms, 227 occurrences)
un autre (2 atoms, 226 occurrences)
c'est un (3 atoms, 226 occurrences)
qu'on (2 atoms, 225 occurrences)
pour nous (2 atoms, 224 occurrences)
je parle (2 atoms, 222 occurrences)
tout ce que (3 atoms, 221 occurrences)
en fait (2 atoms, 221 occurrences)
tout est (2 atoms, 220 occurrences)
elle ne (2 atoms, 219 occurrences)
son père (2 atoms, 218 occurrences)
vous étiez (2 atoms, 217 occurrences)
au revoir (2 atoms, 217 occurrences)
je devrais (2 atoms, 217 occurrences)
même pas (2 atoms, 217 occurrences)
tout seul (2 atoms, 217 occurrences)
on se (2 atoms, 216 occurrences)
sur la (2 atoms, 216 occurrences)
la fille (2 atoms, 216 occurrences)
à qui (2 atoms, 215 occurrences)
donnez-moi (3 atoms, 215 occurrences)
des choses (2 atoms, 214 occurrences)
au travail (2 atoms, 211 occurrences)
je serai (2 atoms, 211 occurrences)
un nouveau (2 atoms, 210 occurrences)
le livre (2 atoms, 209 occurrences)
par là (2 atoms, 209 occurrences)
a pris (2 atoms, 209 occurrences)
tu fais (2 atoms, 209 occurrences)
tu crois que (3 atoms, 209 occurrences)
la ville (2 atoms, 208 occurrences)
de faire (2 atoms, 207 occurrences)
est devenu (2 atoms, 207 occurrences)
ne sont pas (3 atoms, 207 occurrences)
ils vont (2 atoms, 207 occurrences)
je savais que (3 atoms, 206 occurrences)
je la (2 atoms, 206 occurrences)
se sont (2 atoms, 205 occurrences)
plus que (2 atoms, 205 occurrences)
tu connais (2 atoms, 205 occurrences)
une autre (2 atoms, 205 occurrences)
a fait (2 atoms, 204 occurrences)
un livre (2 atoms, 204 occurrences)
ce fut (2 atoms, 203 occurrences)
elles sont (2 atoms, 203 occurrences)
et les (2 atoms, 203 occurrences)
je prends (2 atoms, 203 occurrences)
a-t-il (5 atoms, 202 occurrences)
de votre (2 atoms, 201 occurrences)
je t'ai (3 atoms, 199 occurrences)
les hommes (2 atoms, 199 occurrences)
les autres (2 atoms, 199 occurrences)
pour lui (2 atoms, 199 occurrences)
avec elle (2 atoms, 199 occurrences)
le plus (2 atoms, 199 occurrences)
pour la (2 atoms, 198 occurrences)
le chat (2 atoms, 198 occurrences)
pourriez-vous (3 atoms, 198 occurrences)
il a été (3 atoms, 198 occurrences)
avant de (2 atoms, 198 occurrences)
le train (2 atoms, 198 occurrences)
le voir (2 atoms, 197 occurrences)
je les (2 atoms, 196 occurrences)
du monde (2 atoms, 194 occurrences)
il avait (2 atoms, 194 occurrences)
nous pouvons (2 atoms, 193 occurrences)
il me faut (3 atoms, 193 occurrences)
que ça (2 atoms, 193 occurrences)
au lit (2 atoms, 192 occurrences)
nous nous sommes (3 atoms, 190 occurrences)
il y a des (4 atoms, 190 occurrences)
ça me (2 atoms, 190 occurrences)
tu parles (2 atoms, 189 occurrences)
ils étaient (2 atoms, 189 occurrences)
une chose (2 atoms, 189 occurrences)
du temps (2 atoms, 188 occurrences)
au courant (2 atoms, 188 occurrences)
nous devrions (2 atoms, 188 occurrences)
la main (2 atoms, 186 occurrences)
les femmes (2 atoms, 186 occurrences)
j'ai fait (3 atoms, 186 occurrences)
des gens (2 atoms, 186 occurrences)
en colère (2 atoms, 186 occurrences)
vous me (2 atoms, 185 occurrences)
est mort (2 atoms, 185 occurrences)
son nom (2 atoms, 185 occurrences)
j'espère que (3 atoms, 185 occurrences)
je comprends (2 atoms, 185 occurrences)
le travail (2 atoms, 184 occurrences)
ça va (2 atoms, 184 occurrences)
en français (2 atoms, 184 occurrences)
de plus (2 atoms, 183 occurrences)
la musique (2 atoms, 183 occurrences)
c'est quoi (3 atoms, 182 occurrences)
je lui (2 atoms, 182 occurrences)
sont-ils (3 atoms, 182 occurrences)
tout va bien (3 atoms, 182 occurrences)
le soleil (2 atoms, 182 occurrences)
une grande (2 atoms, 182 occurrences)
toute la nuit (3 atoms, 182 occurrences)
en ce moment (3 atoms, 182 occurrences)
un ami (2 atoms, 182 occurrences)
me faire (2 atoms, 181 occurrences)
de l' (2 atoms, 181 occurrences)
peut-être que (2 atoms, 181 occurrences)
toute la journée (3 atoms, 181 occurrences)
une voiture (2 atoms, 180 occurrences)
lui parler (2 atoms, 180 occurrences)
c'est bien (3 atoms, 179 occurrences)
le feu (2 atoms, 179 occurrences)
a eu (2 atoms, 179 occurrences)
chez toi (2 atoms, 179 occurrences)
nous voulons (2 atoms, 179 occurrences)
s'il te plaît (4 atoms, 179 occurrences)
quelque part (2 atoms, 178 occurrences)
une fois (2 atoms, 178 occurrences)
est toujours (2 atoms, 178 occurrences)
le bébé (2 atoms, 178 occurrences)
en train de (3 atoms, 177 occurrences)
je veux que (3 atoms, 177 occurrences)
nous allons (2 atoms, 175 occurrences)
on devrait (2 atoms, 175 occurrences)
dit que (2 atoms, 175 occurrences)
qu'est-ce qui (5 atoms, 175 occurrences)
une petite (2 atoms, 175 occurrences)
de nombreux (2 atoms, 174 occurrences)
et le (2 atoms, 174 occurrences)
je veux juste (3 atoms, 173 occurrences)
là-dedans (3 atoms, 173 occurrences)
dites-moi (3 atoms, 173 occurrences)
les deux (2 atoms, 172 occurrences)
chez lui (2 atoms, 172 occurrences)
sais-tu (3 atoms, 171 occurrences)
il y en a (4 atoms, 171 occurrences)
quoi que ce soit (4 atoms, 171 occurrences)
tu as vu (3 atoms, 171 occurrences)
il nous (2 atoms, 171 occurrences)
elle lui (2 atoms, 170 occurrences)
je ne sais pas (4 atoms, 170 occurrences)
un instant (2 atoms, 170 occurrences)
je crois (2 atoms, 170 occurrences)
si on (2 atoms, 170 occurrences)
j'ai besoin de (4 atoms, 170 occurrences)
je vis (2 atoms, 169 occurrences)
elle me (2 atoms, 169 occurrences)
la même chose (3 atoms, 169 occurrences)
merci pour (2 atoms, 168 occurrences)
a dit (2 atoms, 168 occurrences)
faire cela (2 atoms, 168 occurrences)
quelque chose de (3 atoms, 168 occurrences)
est trop (2 atoms, 167 occurrences)
je viens de (3 atoms, 167 occurrences)
je pense (2 atoms, 167 occurrences)
un vrai (2 atoms, 166 occurrences)
ma vie (2 atoms, 166 occurrences)
où sont (2 atoms, 166 occurrences)
il faut que (3 atoms, 166 occurrences)
besoin de (2 atoms, 166 occurrences)
t'as (2 atoms, 165 occurrences)
je t'aime (3 atoms, 165 occurrences)
chaque jour (2 atoms, 165 occurrences)
ce type (2 atoms, 165 occurrences)
en sécurité (2 atoms, 164 occurrences)
a une (2 atoms, 163 occurrences)
quel est (2 atoms, 163 occurrences)
de son (2 atoms, 163 occurrences)
tu le (2 atoms, 163 occurrences)
te faire (2 atoms, 163 occurrences)
j'aime (2 atoms, 162 occurrences)
un enfant (2 atoms, 162 occurrences)
de la (2 atoms, 162 occurrences)
il me faut (3 atoms, 162 occurrences)
sa femme (2 atoms, 161 occurrences)
ils ne (2 atoms, 161 occurrences)
son fils (2 atoms, 161 occurrences)
de ça (2 atoms, 161 occurrences)
que ce soit (3 atoms, 161 occurrences)
elle le (2 atoms, 161 occurrences)
la route (2 atoms, 161 occurrences)
les mains (2 atoms, 160 occurrences)
le premier (2 atoms, 160 occurrences)
a commencé à (3 atoms, 160 occurrences)
on fait (2 atoms, 160 occurrences)
comme un (2 atoms, 160 occurrences)
cet homme (2 atoms, 160 occurrences)
le dire (2 atoms, 159 occurrences)
a un (2 atoms, 159 occurrences)
le film (2 atoms, 159 occurrences)
mes parents (2 atoms, 159 occurrences)
tu ne peux pas (4 atoms, 158 occurrences)
le roi (2 atoms, 158 occurrences)
comment va (2 atoms, 158 occurrences)
des enfants (2 atoms, 157 occurrences)
j’ai (2 atoms, 157 occurrences)
elle veut (2 atoms, 157 occurrences)
me dire (2 atoms, 157 occurrences)
du café (2 atoms, 157 occurrences)
je ne veux pas (4 atoms, 157 occurrences)
est en (2 atoms, 157 occurrences)
sont très (2 atoms, 157 occurrences)
suis-je (3 atoms, 156 occurrences)
une seconde (2 atoms, 156 occurrences)
à votre (2 atoms, 156 occurrences)
un chien (2 atoms, 156 occurrences)
a-t-il (5 atoms, 156 occurrences)
me voir (2 atoms, 156 occurrences)
c'est une (3 atoms, 156 occurrences)
il aime (2 atoms, 155 occurrences)
un verre (2 atoms, 155 occurrences)
tu aimes (2 atoms, 155 occurrences)
je veux être (3 atoms, 155 occurrences)
se trouve (2 atoms, 155 occurrences)
on ne peut pas (4 atoms, 154 occurrences)
moi aussi (2 atoms, 154 occurrences)
c'est ça (3 atoms, 154 occurrences)
aimes-tu (3 atoms, 154 occurrences)
de nous (2 atoms, 154 occurrences)
mes amis (2 atoms, 154 occurrences)
je travaille (2 atoms, 154 occurrences)
je vous en prie (4 atoms, 154 occurrences)
il lui (2 atoms, 153 occurrences)
vous le (2 atoms, 153 occurrences)
celui qui (2 atoms, 153 occurrences)
la lumière (2 atoms, 153 occurrences)
aimez-vous (3 atoms, 153 occurrences)
pour les (2 atoms, 153 occurrences)
en prison (2 atoms, 153 occurrences)
je vais te (3 atoms, 152 occurrences)
ils veulent (2 atoms, 152 occurrences)
ma famille (2 atoms, 152 occurrences)
avec un (2 atoms, 152 occurrences)
je lui ai (3 atoms, 151 occurrences)
je les ai (3 atoms, 151 occurrences)
ça ne (2 atoms, 151 occurrences)
si vous voulez (3 atoms, 150 occurrences)
votre père (2 atoms, 150 occurrences)
la nuit dernière (3 atoms, 150 occurrences)
elle se (2 atoms, 150 occurrences)
faire quelque chose (3 atoms, 150 occurrences)
on y va (3 atoms, 150 occurrences)
depuis longtemps (2 atoms, 149 occurrences)
celui-là (3 atoms, 149 occurrences)
une nouvelle (2 atoms, 149 occurrences)
je pensais (2 atoms, 149 occurrences)
d'autre (2 atoms, 148 occurrences)
le prix (2 atoms, 148 occurrences)
vous en (2 atoms, 147 occurrences)
est vraiment (2 atoms, 147 occurrences)
il y a un (4 atoms, 147 occurrences)
bonne nuit (2 atoms, 147 occurrences)
dois-je (3 atoms, 147 occurrences)
tu pourrais (2 atoms, 146 occurrences)
je suis allé (3 atoms, 146 occurrences)
plus tôt (2 atoms, 146 occurrences)
nous ne (2 atoms, 146 occurrences)
merci de (2 atoms, 146 occurrences)
fait ça (2 atoms, 145 occurrences)
moi-même (3 atoms, 145 occurrences)
j'ai vu (3 atoms, 145 occurrences)
que vous (2 atoms, 145 occurrences)
chez vous (2 atoms, 145 occurrences)
tu m'as (3 atoms, 144 occurrences)
vous connaissez (2 atoms, 144 occurrences)
il faut que je (4 atoms, 144 occurrences)
arrêtez de (2 atoms, 144 occurrences)
as-tu déjà (4 atoms, 143 occurrences)
avec qui (2 atoms, 143 occurrences)
te voir (2 atoms, 142 occurrences)
doit être (2 atoms, 142 occurrences)
le savoir (2 atoms, 142 occurrences)
je te prie (3 atoms, 142 occurrences)
vous vous êtes (3 atoms, 142 occurrences)
vous voyez (2 atoms, 142 occurrences)
sur les (2 atoms, 142 occurrences)
pour le (2 atoms, 142 occurrences)
si tu (2 atoms, 142 occurrences)
nous a (2 atoms, 141 occurrences)
tu l'as (3 atoms, 141 occurrences)
excusez-moi (3 atoms, 141 occurrences)
il peut (2 atoms, 141 occurrences)
avec ça (2 atoms, 140 occurrences)
la situation (2 atoms, 140 occurrences)
mais pas (2 atoms, 140 occurrences)
à manger (2 atoms, 140 occurrences)
on dirait (2 atoms, 140 occurrences)
que moi (2 atoms, 139 occurrences)
le bus (2 atoms, 139 occurrences)
à la gare (3 atoms, 139 occurrences)
ceux qui (2 atoms, 138 occurrences)
de notre (2 atoms, 138 occurrences)
cette fois (2 atoms, 137 occurrences)
cet endroit (2 atoms, 137 occurrences)
ils se sont (3 atoms, 137 occurrences)
il y a une (4 atoms, 137 occurrences)
le mien (2 atoms, 137 occurrences)
a acheté (2 atoms, 137 occurrences)
lui dire (2 atoms, 137 occurrences)
êtes-vous (3 atoms, 137 occurrences)
qu'est-ce qu' (5 atoms, 137 occurrences)
savez-vous (3 atoms, 137 occurrences)
quelqu'un (2 atoms, 137 occurrences)
tu seras (2 atoms, 136 occurrences)
c'est bon (3 atoms, 136 occurrences)
et vous (2 atoms, 136 occurrences)
sa famille (2 atoms, 136 occurrences)
sont des (2 atoms, 136 occurrences)
ce qui se passe (4 atoms, 136 occurrences)
voudriez-vous (3 atoms, 136 occurrences)
allez-y (3 atoms, 136 occurrences)
c'est tout (3 atoms, 136 occurrences)
ce qu' (2 atoms, 136 occurrences)
tu viens (2 atoms, 136 occurrences)
c'est vrai (3 atoms, 135 occurrences)
la question (2 atoms, 135 occurrences)
la réponse (2 atoms, 135 occurrences)
il y a eu (4 atoms, 135 occurrences)
ils se (2 atoms, 135 occurrences)
ai-je (3 atoms, 135 occurrences)
on dirait que (3 atoms, 134 occurrences)
il a fait (3 atoms, 134 occurrences)
a fait (2 atoms, 134 occurrences)
ce que tu veux (4 atoms, 134 occurrences)
en anglais (2 atoms, 133 occurrences)
cette histoire (2 atoms, 133 occurrences)
avec des (2 atoms, 133 occurrences)
t-elle (3 atoms, 133 occurrences)
vous vous (2 atoms, 133 occurrences)
si vous (2 atoms, 133 occurrences)
ne le (2 atoms, 133 occurrences)
avez-vous déjà (4 atoms, 133 occurrences)
ça vous (2 atoms, 132 occurrences)
un cadeau (2 atoms, 132 occurrences)
je suis venu (3 atoms, 132 occurrences)
n'est-ce pas (5 atoms, 132 occurrences)
est venu (2 atoms, 132 occurrences)
la clé (2 atoms, 132 occurrences)
depuis quand (2 atoms, 132 occurrences)
pas de (2 atoms, 132 occurrences)
d'accord (2 atoms, 131 occurrences)
il parle (2 atoms, 131 occurrences)
bien sûr que (3 atoms, 130 occurrences)
des amis (2 atoms, 130 occurrences)
à la fête (3 atoms, 130 occurrences)
vous avez vu (3 atoms, 130 occurrences)
je vais faire (3 atoms, 130 occurrences)
la mienne (2 atoms, 130 occurrences)
elle avait (2 atoms, 130 occurrences)
essaie de (2 atoms, 130 occurrences)
pas vrai (2 atoms, 130 occurrences)
la femme (2 atoms, 130 occurrences)
du thé (2 atoms, 130 occurrences)
espèce de (2 atoms, 129 occurrences)
je crois qu' (3 atoms, 129 occurrences)
à nouveau (2 atoms, 129 occurrences)
un chat (2 atoms, 129 occurrences)
du lait (2 atoms, 129 occurrences)
là-haut (3 atoms, 129 occurrences)
la fête (2 atoms, 129 occurrences)
qu'est-ce qu'il (6 atoms, 129 occurrences)
cette phrase (2 atoms, 128 occurrences)
sa voiture (2 atoms, 128 occurrences)
il y a beaucoup de (5 atoms, 128 occurrences)
est en train de (4 atoms, 128 occurrences)
pouvons-nous (3 atoms, 128 occurrences)
les chiens (2 atoms, 128 occurrences)
la première (2 atoms, 128 occurrences)
la mort (2 atoms, 128 occurrences)
ou pas (2 atoms, 128 occurrences)
je suppose que (3 atoms, 127 occurrences)
vous faites (2 atoms, 127 occurrences)
a changé (2 atoms, 127 occurrences)
en ville (2 atoms, 127 occurrences)
il vous (2 atoms, 127 occurrences)
à travers (2 atoms, 127 occurrences)
ça te (2 atoms, 126 occurrences)
sur la (2 atoms, 126 occurrences)
est parti (2 atoms, 126 occurrences)
à propos de (3 atoms, 126 occurrences)
ne vous (2 atoms, 126 occurrences)
le médecin (2 atoms, 126 occurrences)
le reste (2 atoms, 126 occurrences)
ce sont des (3 atoms, 125 occurrences)
une heure (2 atoms, 125 occurrences)
quelle est (2 atoms, 125 occurrences)
d'où (2 atoms, 125 occurrences)
le café (2 atoms, 125 occurrences)
en bas (2 atoms, 125 occurrences)
la pièce (2 atoms, 124 occurrences)
tes parents (2 atoms, 124 occurrences)
de temps en temps (4 atoms, 124 occurrences)
dans la voiture (3 atoms, 124 occurrences)
parler à (2 atoms, 124 occurrences)
vous êtes (2 atoms, 124 occurrences)
avec les (2 atoms, 123 occurrences)
est allé (2 atoms, 123 occurrences)
à cause de (3 atoms, 123 occurrences)
je ne le (3 atoms, 123 occurrences)
quand même (2 atoms, 123 occurrences)
il nous faut (3 atoms, 123 occurrences)
le même (2 atoms, 122 occurrences)
une vie (2 atoms, 122 occurrences)
les cheveux (2 atoms, 122 occurrences)
a besoin de (3 atoms, 122 occurrences)
sur la table (3 atoms, 122 occurrences)
les chats (2 atoms, 122 occurrences)
a dit que (3 atoms, 122 occurrences)
t'en (2 atoms, 122 occurrences)
un peu de (3 atoms, 122 occurrences)
j'ai besoin d' (4 atoms, 122 occurrences)
je sais pas (3 atoms, 122 occurrences)
une histoire (2 atoms, 122 occurrences)
ce qui s'est passé (5 atoms, 122 occurrences)
envie de (2 atoms, 122 occurrences)
ma voiture (2 atoms, 122 occurrences)
dans ce (2 atoms, 121 occurrences)
bonne chance (2 atoms, 121 occurrences)
cette année (2 atoms, 121 occurrences)
le problème (2 atoms, 121 occurrences)
nous nous (2 atoms, 121 occurrences)
a mangé (2 atoms, 121 occurrences)
chez nous (2 atoms, 121 occurrences)
de ses (2 atoms, 120 occurrences)
ne se (2 atoms, 120 occurrences)
vient de (2 atoms, 120 occurrences)
ça marche (2 atoms, 120 occurrences)
de sa (2 atoms, 120 occurrences)
comme si (2 atoms, 120 occurrences)
une idée (2 atoms, 120 occurrences)
à nous (2 atoms, 120 occurrences)
elle va (2 atoms, 120 occurrences)
à un (2 atoms, 119 occurrences)
j'aimerais (2 atoms, 119 occurrences)
quoi faire (2 atoms, 119 occurrences)
un mot (2 atoms, 119 occurrences)
à son (2 atoms, 119 occurrences)
non plus (2 atoms, 119 occurrences)
j'avais (2 atoms, 119 occurrences)
ou quoi (2 atoms, 119 occurrences)
ta femme (2 atoms, 119 occurrences)
connais-tu (3 atoms, 118 occurrences)
